i	x	y	z	x+dif	y+dif	z+dif	xdif	ydif	zdif
197	-8438.98124125	-1976.43716776	-1658.42769851	-8420.00762197	-2010.18104229	-1736.99946936	18.9736192794	-33.743874526	-78.5717708412
198	-8117.4695947	-2020.46194812	-1695.36887547	-8086.42875804	-2028.69714932	-1648.33429289	31.0408366568	-8.23520120239	47.0345825865
199	-7800.30888551	-2057.48946204	-1726.43864875	-7816.02053997	-2018.43690937	-1742.10469223	-15.7116544598	39.0525526652	-15.6660434861
200	-7488.77257535	-2087.99991458	-1752.03995822	-7565.40584874	-2158.20901629	-1819.88706165	-76.6332733859	-70.2091017064	-67.847103432
201	-7183.90864887	-2112.47798585	-1772.5794988	-7203.74966562	-2105.10582798	-1827.88631349	-19.8410167473	7.37215787067	-55.3068146956
202	-6886.55878156	-2131.40402711	-1788.46033304	-6946.00538503	-2116.32063582	-1719.35765345	-59.4466034676	15.0833912973	69.1026795858
203	-6597.37878361	-2145.24705778	-1800.07601496	-6645.17729438	-2109.32353107	-1714.09237533	-47.7985107707	35.9235267087	85.983639634
204	-6316.85937194	-2154.4593909	-1807.80608029	-6244.77616552	-2151.86398824	-1749.47003708	72.0832064169	2.5954026589	58.3360432097
205	-6045.34654633	-2159.47269009	-1812.01273779	-6076.2099546	-2100.03318043	-1776.27767574	-30.8634082635	59.4395096547	35.7350620512
206	-5783.06104475	-2160.69525292	-1813.03858981	-5729.33345103	-2182.56763625	-1726.32518523	53.7275937145	-21.8723833292	86.7134045806
207	-5530.11652193	-2158.51032059	-1811.2052139	-5460.88143573	-2246.08777948	-1805.70783157	69.2350861987	-87.5774588955	5.49738232409
208	-5286.53623438	-2153.27522652	-1806.8124484	-5251.68143616	-2220.91369989	-1880.69602792	34.8547982205	-67.6384733686	-73.883579521
209	-5052.26812416	-2145.32121467	-1800.13823998	-5075.70473505	-2207.58465987	-1724.23884055	-23.4366108915	-62.2634452041	75.8993994312
210	-4827.19827694	-2134.95377833	-1791.43892798	-4919.36673915	-2056.43111674	-1810.44563452	-92.1684622106	78.5226615964	-19.0067065366
211	-4611.16279071	-2122.45339175	-1780.94985821	-4531.90889484	-2027.75192387	-1825.26597667	79.2538958746	94.7014678817	-44.3161184624
212	-4403.95813284	-2108.07652661	-1768.88623597	-4453.89812744	-2158.14662143	-1824.70295539	-49.939994596	-50.0700948221	-55.8167194237
